"Frame","Class","X","Y","Z"
0,"c3",-0.4967602591792648,3.2233921478635796,7.083333333333332
1,"c7",4.341252699784018,-2.5576591590657145,-4.583333333333334
2,"c7",-1.0151187904967607,8.61008142187007,-4.083333333333333
3,"c4",0.8855291576673867,6.262454498875417,5.0
4,"c7",6.630669546436284,-2.8311672098478935,-3.958333333333334
5,"c7",-2.570194384449244,-1.7838212242149005,-3.875
6,"c5",3.9524838012958963,8.421616259592913,6.958333333333332
7,"c7",-0.583153347732182,1.7849980955725044,-3.958333333333334
8,"c7",-1.2742980561555068,5.439170253228783,-3.958333333333334
9,"c4",2.829373650107991,-4.390060203728092,7.75
10,"c3",-0.4967602591792648,-7.021864252236336,4.625
11,"c7",4.08207343412527,-2.330321388167798,-3.625
12,"c1",-6.32829373650108,-3.227189721856327,5.625
13,"c7",-0.19438444924406006,0.8825731165062312,-4.541666666666667
14,"c3",-0.453563714902808,6.988659845434281,7.458333333333332
15,"c5",3.9524838012958963,-0.8134215686074082,6.166666666666668
16,"c7",-0.3671706263498926,-0.41023726827203433,-4.666666666666667
17,"c2",-2.699784017278618,3.603629927765347,5.291666666666666
18,"c5",3.9092872570194377,-9.310147466664418,5.083333333333332
19,"c7",-1.23110151187905,-1.0137377728266017,-4.291666666666667
20,"c6",-0.5399568034557234,3.4443345057175474,1.083333333333334
21,"c4",2.8725701943844495,-8.172152815574822,6.791666666666668
22,"c7",3.6501079913606915,3.858650546635152,-4.041666666666667
23,"c7",-2.786177105831533,-0.48972221998960563,-4.375
24,"c2",-3.1317494600431957,1.759347775672369,6.541666666666664
25,"c7",4.427645788336934,7.543108337971336,-3.916666666666667
26,"c7",3.9524838012958963,-6.61665868191821,-3.75
27,"c6",1.0151187904967607,-1.342480383747759,0.875
28,"c7",4.946004319654428,-8.564236458282622,-3.625
29,"c4",2.8725701943844495,-4.9391453304347355,4.708333333333334
30,"c7",-4.341252699784017,-7.5423427015063265,-4.416666666666666
31,"c5",3.9092872570194377,-9.2006480174736,4.791666666666668
32,"c1",-4.773218142548597,-3.09576894829169,4.708333333333334
33,"c7",6.587473002159825,7.146917987987411,-4.25
34,"c4",0.8855291576673867,-2.002376959494634,5.291666666666666
35,"c2",-2.7429805615550755,-8.572207640678545,5.541666666666668
36,"c7",0.7127429805615559,-3.717249751168847,-4.041666666666667
37,"c7",2.2678185745140382,3.9446518241573685,-4.541666666666667
38,"c1",-6.4146868250539955,-0.4589574451510199,5.125
39,"c7",1.3174946004319654,3.0374606626292575,-3.583333333333333
40,"c4",0.9287257019438435,-4.472709568955809,5.708333333333332
41,"c7",-0.32397408207343403,-6.878845538111427,-4.0
42,"c7",5.809935205183585,7.674669231902897,-4.583333333333334
43,"c1",-6.32829373650108,2.283415905786441,6.125
44,"c7",3.1317494600431957,2.809859521607409,-4.291666666666667
45,"c7",5.723542116630668,-3.8287340558305054,-4.458333333333333
46,"c6",-0.5399568034557234,-7.055741531249415,1.375
47,"c6",-0.5399568034557234,4.023392946855502,0.8333333333333321
48,"c7",6.6738660907127425,-0.16882275480879372,-4.625
49,"c1",-5.72354211663067,5.442948448206623,6.75
50,"c7",5.118790496760258,-2.7621377345866733,-3.875
